1,1,2122,Adamec Čeněk,Sociologie česká v l. 1948–1994
2,1,2223,Adamec Čeněk,Sociologie tělesné kultury
3,1,2781,Adamec Čeněk,Výzkum veřejného mínění
4,2,412,Alan Josef,Dospělost
5,2,983,Alan Josef,Každodennost
6,2,1317,Alan Josef,Mládí
7,2,1529,Alan Josef,Otázka ženská
8,2,1638,Alan Josef,Politika rodinná
9,2,2115,Alan Josef,Sociologie biografická
10,2,2122,Alan Josef,Sociologie česká v l. 1948–1994
11,2,2146,Alan Josef,Sociologie interpretativní
12,2,2169,Alan Josef,Sociologie marxisticko-leninská
13,2,2205,Alan Josef,Sociologie rodiny
14,2,2213,Alan Josef,Sociologie slovenská
15,2,2242,Alan Josef,Sociologie vědy
16,2,2245,Alan Josef,Sociologie výchovy
17,2,2397,Alan Josef,Stupnice kvalifikační
18,2,2748,Alan Josef,Výchova
19,3,2228,Árnason Johann Pál,Sociologie v Austrálii
20,5,30,Beneš Edvard,Alkoholismus
21,5,628,Beneš Edvard,Filozofie praxe
22,5,735,Beneš Edvard,Hnutí abstinentské
23,5,1157,Beneš Edvard,Laboretismus
24,5,2220,Beneš Edvard,Sociologie stranictví
25,5,2255,Beneš Edvard,Sokol
26,5,2826,Beneš Edvard,Zednářství
27,6,18,Bláha Inocenc Arnošt,Agregát sociální
28,6,377,Bláha Inocenc Arnošt,Diferenciace sociologie
29,6,441,Bláha Inocenc Arnošt,Dynamika sociální
30,6,530,Bláha Inocenc Arnošt,Etika
31,6,559,Bláha Inocenc Arnošt,Etokracie
32,6,893,Bláha Inocenc Arnošt,Inteligence
33,6,896,Bláha Inocenc Arnošt,Interakce sociální
34,6,976,Bláha Inocenc Arnošt,Kategorie sociální
35,6,1178,Bláha Inocenc Arnošt,Lid
36,6,1360,Bláha Inocenc Arnošt,Náboženství
37,6,1864,Bláha Inocenc Arnošt,Půda
38,6,1949,Bláha Inocenc Arnošt,Rolnictvo
39,6,2010,Bláha Inocenc Arnošt,Sedlák
40,6,2121,Bláha Inocenc Arnošt,Sociologie česká do r. 1948
41,6,2124,Bláha Inocenc Arnošt,Sociologie deviantního chování
42,6,2173,Bláha Inocenc Arnošt,Sociologie města
43,6,2177,Bláha Inocenc Arnošt,Sociologie módy
44,6,2193,Bláha Inocenc Arnošt,Sociologie povolání
45,6,2205,Bláha Inocenc Arnošt,Sociologie rodiny
46,6,2213,Bláha Inocenc Arnošt,Sociologie slovenská
47,6,2216,Bláha Inocenc Arnošt,Sociologie sportu
48,6,2237,Bláha Inocenc Arnošt,Sociologie války
49,6,2238,Bláha Inocenc Arnošt,Sociologie venkova
50,6,2239,Bláha Inocenc Arnošt,Sociologie veřejného mínění
51,6,2242,Bláha Inocenc Arnošt,Sociologie vědy
52,6,2243,Bláha Inocenc Arnošt,Sociologie vojenství
53,6,2244,Bláha Inocenc Arnošt,Sociologie volného času
54,6,2245,Bláha Inocenc Arnošt,Sociologie výchovy
55,6,2247,Bláha Inocenc Arnošt,Sociologie vzdělání
56,6,2348,Bláha Inocenc Arnošt,Statika sociální
57,6,2396,Bláha Inocenc Arnošt,Studie komunitní
58,6,2633,Bláha Inocenc Arnošt,Umělec
59,6,2704,Bláha Inocenc Arnošt,Vesnice
60,8,321,Boháč Antonín,Demografie
61,8,1659,Boháč Antonín,Populacionistika
62,8,1826,Boháč Antonín,Příslušnost etnická
63,8,2173,Boháč Antonín,Sociologie města
64,8,2533,Boháč Antonín,Teorie populační
65,8,2764,Boháč Antonín,Výzkum demografický
66,9,615,Bolzano Bernard,Feminismus český
67,9,631,Bolzano Bernard,Filozofie vědy
68,9,980,Bolzano Bernard,Katolicismus sociální
69,9,2245,Bolzano Bernard,Sociologie výchovy
70,10,2191,Brokl Lubomír,Sociologie politiky
71,11,2121,Butter Oskar,Sociologie česká do r. 1948
72,13,443,Čapek Karel,Dystopie
73,13,1262,Čapek Karel,Metoda autobiografická
74,13,1722,Čapek Karel,Pražský lingvistický kroužek
75,13,1941,Čapek Karel,Robotizace
76,15,2238,Čep Tomáš,Sociologie venkova
77,16,2243,Dědek František,Sociologie vojenství
78,17,2122,Disman Miroslav,Sociologie česká v l. 1948–1994
79,18,2122,Dubská Irena,Sociologie česká v l. 1948–1994
80,18,2242,Dubská Irena,Sociologie vědy
81,18,2856,Dubská Irena,Ženy v sociologii
82,19,729,Durdík Josef,Historiografie
83,20,2121,Dušek Jan,Sociologie česká do r. 1948
84,21,321,Fajfr František,Demografie
85,22,2122,Filipcová Blanka,Sociologie česká v l. 1948–1994
86,22,2244,Filipcová Blanka,Sociologie volného času
87,22,2856,Filipcová Blanka,Ženy v sociologii
88,23,2122,Filipec Jindřich,Sociologie česká v l. 1948–1994
89,24,559,Fischer Josef Ludvík,Etokracie
90,24,1081,Fischer Josef Ludvík,Konsensus
91,24,1627,Fischer Josef Ludvík,Politika
92,24,2121,Fischer Josef Ludvík,Sociologie česká do r. 1948
93,24,2122,Fischer Josef Ludvík,Sociologie česká v l. 1948–1994
94,24,2850,Fischer Josef Ludvík,Zrání sociální
95,25,2122,Foret Miroslav,Sociologie česká v l. 1948–1994
96,25,2628,Foret Miroslav,Ukazatel sociální
97,27,30,Foustka Břetislav,Alkoholismus
98,27,735,Foustka Břetislav,Hnutí abstinentské
99,27,2121,Foustka Břetislav,Sociologie česká do r. 1948
100,27,2173,Foustka Břetislav,Sociologie města
101,27,2348,Foustka Břetislav,Statika sociální
102,28,1761,Frič Pavol,Prognóza explorativní
103,30,2170,Gabal Ivan,Sociologie masové kultury
104,30,2712,Gabal Ivan,Vkus
105,31,2122,Gaďourek Ivan,Sociologie česká v l. 1948–1994
106,31,2182,Gaďourek Ivan,Sociologie nizozemská
107,32,540,Gál Fedor,Etika vědy
108,32,1761,Gál Fedor,Prognóza explorativní
109,32,2213,Gál Fedor,Sociologie slovenská
110,33,2121,Galla Karel,Sociologie česká do r. 1948
111,33,2124,Galla Karel,Sociologie deviantního chování
112,33,2238,Galla Karel,Sociologie venkova
113,33,2247,Galla Karel,Sociologie vzdělání
114,33,2396,Galla Karel,Studie komunitní
115,33,2838,Galla Karel,Změna sociální
116,34,2122,Geist Bohumil,Sociologie česká v l. 1948–1994
117,35,2116,Gellner Ernest (Arnošt),Sociologie britská
118,36,2247,Hájek František,Sociologie vzdělání
119,37,2238,Hájek Mojmír,Sociologie venkova
120,38,321,Hampl Martin,Demografie
121,38,721,Hampl Martin,Hierarchie reality
122,38,2644,Hampl Martin,Urbanizace
123,40,2122,Havelka Miloš,Sociologie česká v l. 1948–1994
124,41,1325,Hirner Alexander,Model
125,41,2213,Hirner Alexander,Sociologie slovenská
126,45,2401,Huláková Marie,Styl životní
127,46,269,Chalupný Emanuel,Činnost
128,46,411,Chalupný Emanuel,Dopolavoro
129,46,441,Chalupný Emanuel,Dynamika sociální
130,46,799,Chalupný Emanuel,Charakter národní
131,46,1364,Chalupný Emanuel,Náboženství pozitivistické
132,46,1627,Chalupný Emanuel,Politika
133,46,1791,Chalupný Emanuel,Prostor sociální
134,46,1864,Chalupný Emanuel,Půda
135,46,2121,Chalupný Emanuel,Sociologie česká do r. 1948
136,46,2143,Chalupný Emanuel,Sociologie husitství
137,46,2168,Chalupný Emanuel,Sociologie marxistická
138,46,2177,Chalupný Emanuel,Sociologie módy
139,46,2213,Chalupný Emanuel,Sociologie slovenská
140,46,2216,Chalupný Emanuel,Sociologie sportu
141,46,2237,Chalupný Emanuel,Sociologie války
142,46,2238,Chalupný Emanuel,Sociologie venkova
143,46,2245,Chalupný Emanuel,Sociologie výchovy
144,46,2255,Chalupný Emanuel,Sokol
145,46,2280,Chalupný Emanuel,Společnost
146,46,2348,Chalupný Emanuel,Statika sociální
147,46,2550,Chalupný Emanuel,Teorie vývoje cyklické
148,46,2748,Chalupný Emanuel,Výchova
149,46,2856,Chalupný Emanuel,Ženy v sociologii
150,47,2122,Charvát František,Sociologie česká v l. 1948–1994
151,48,1972,Illner Michal,Rurbanizace
152,48,2122,Illner Michal,Sociologie česká v l. 1948–1994
153,48,2173,Illner Michal,Sociologie města
154,48,2628,Illner Michal,Ukazatel sociální
155,49,464,Jeřábek Hynek,Ekologie sociální
156,49,1253,Jeřábek Hynek,Měření
157,50,2122,Jodl Miroslav,Sociologie česká v l. 1948–1994
158,51,2122,Jochmann Vladimír,Sociologie česká v l. 1948–1994
159,52,1727,Jungmann Bohumil,Prestiž
160,52,2122,Jungmann Bohumil,Sociologie česká v l. 1948–1994
161,53,2172,Kabele Jiří,Sociologie medicíny
162,53,2191,Kabele Jiří,Sociologie politiky
163,53,2541,Kabele Jiří,Teorie sociálních sítí
164,54,2121,Kadlec Vladimír,Sociologie česká do r. 1948
165,55,2122,Kadlecová Erika,Sociologie česká v l. 1948–1994
166,55,2179,Kadlecová Erika,Sociologie náboženství
167,56,1520,Kaizl Josef,Otázka česká
168,57,2122,Kaláb Miloš,Sociologie česká v l. 1948–1994
169,60,1727,Kapr Jaroslav,Prestiž
170,60,2172,Kapr Jaroslav,Sociologie medicíny
171,60,2242,Kapr Jaroslav,Sociologie vědy
172,61,322,Kárníková Ludmila,Demografie historická
173,62,653,Keller Jan,Funkce latentní
174,62,764,Keller Jan,Homo sociologicus
175,62,1128,Keller Jan,Krize rodiny
176,62,1945,Keller Jan,Rodina
177,62,2122,Keller Jan,Sociologie česká v l. 1948–1994
178,64,646,Klácel František Matouš,Fourierismus
179,65,657,Klofáč Jaroslav,Funkcionalismus strukturální
180,65,2122,Klofáč Jaroslav,Sociologie česká v l. 1948–1994
181,67,2122,Kohout Jaroslav,Sociologie česká v l. 1948–1994
182,67,2130,Kohout Jaroslav,Sociologie ekonomická
183,67,2190,Kohout Jaroslav,Sociologie podniku
184,68,265,Kolaja Jiří Tomáš,Čas sociální
185,68,2122,Kolaja Jiří Tomáš,Sociologie česká v l. 1948–1994
186,68,2227,Kolaja Jiří Tomáš,Sociologie umění
187,69,321,Korčák Jaromír,Demografie
188,69,721,Korčák Jaromír,Hierarchie reality
189,72,377,Král Josef,Diferenciace sociologie
190,72,1173,Král Josef,Leviathan
191,72,2121,Král Josef,Sociologie česká do r. 1948
192,72,2122,Král Josef,Sociologie česká v l. 1948–1994
193,72,2213,Král Josef,Sociologie slovenská
194,72,2243,Král Josef,Sociologie vojenství
195,72,2408,Král Josef,Suburbanizace
196,73,2121,Krejčí František,Sociologie česká do r. 1948
197,73,2749,Krejčí František,Výchova občanská
198,74,253,Krejčí Jaroslav,Civilizace
199,74,1925,Krejčí Jaroslav,Revoluce
200,74,2122,Krejčí Jaroslav,Sociologie česká v l. 1948–1994
201,74,2143,Krejčí Jaroslav,Sociologie husitství
202,76,412,Kučera Milan,Dospělost
203,76,1317,Kučera Milan,Mládí
204,77,2121,Kunte Ladislav,Sociologie česká do r. 1948
205,78,1747,Lamser Václav,Procedura výzkumná
206,78,2122,Lamser Václav,Sociologie česká v l. 1948–1994
207,78,2242,Lamser Václav,Sociologie vědy
208,78,2248,Lamser Václav,Sociologie zemědělství
209,79,1161,Librová Hana,Láska
210,79,1864,Librová Hana,Půda
211,80,1573,Lindner Gustav Adolf,Pedagogika sociální
212,80,2121,Lindner Gustav Adolf,Sociologie česká do r. 1948
213,80,2245,Lindner Gustav Adolf,Sociologie výchovy
214,81,2122,Linhart Jiří,Sociologie česká v l. 1948–1994
215,81,2216,Linhart Jiří,Sociologie sportu
216,81,2244,Linhart Jiří,Sociologie volného času
217,81,2401,Linhart Jiří,Styl životní
218,82,1639,Macek Josef,Politika sociální
219,82,2238,Macek Josef,Sociologie venkova
220,84,395,Machonin Pavel,Distance sociální
221,84,504,Machonin Pavel,Empiricismus abstraktní
222,84,879,Machonin Pavel,Inkonzistence statusu
223,84,1026,Machonin Pavel,Kolektiv
224,84,1727,Machonin Pavel,Prestiž
225,84,2122,Machonin Pavel,Sociologie česká v l. 1948–1994
226,84,2169,Machonin Pavel,Sociologie marxisticko-leninská
227,84,2193,Machonin Pavel,Sociologie povolání
228,84,2213,Machonin Pavel,Sociologie slovenská
229,84,2379,Machonin Pavel,Stratifikace sociální
230,85,1157,Machotka Otakar,Laboretismus
231,85,2084,Machotka Otakar,Socialismus český
232,85,2173,Machotka Otakar,Sociologie města
233,85,2205,Machotka Otakar,Sociologie rodiny
234,85,2213,Machotka Otakar,Sociologie slovenská
235,85,2239,Machotka Otakar,Sociologie veřejného mínění
236,85,2764,Machotka Otakar,Výzkum demografický
237,91,12,Masaryk Tomáš Garrigue,Aféra
238,91,30,Masaryk Tomáš Garrigue,Alkoholismus
239,91,441,Masaryk Tomáš Garrigue,Dynamika sociální
240,91,454,Masaryk Tomáš Garrigue,Egoismus rozumný
241,91,500,Masaryk Tomáš Garrigue,Emoce
242,91,559,Masaryk Tomáš Garrigue,Etokracie
243,91,619,Masaryk Tomáš Garrigue,Fenomenologie
244,91,631,Masaryk Tomáš Garrigue,Filozofie vědy
245,91,729,Masaryk Tomáš Garrigue,Historiografie
246,91,730,Masaryk Tomáš Garrigue,Historiozofie
247,91,735,Masaryk Tomáš Garrigue,Hnutí abstinentské
248,91,1172,Masaryk Tomáš Garrigue,Leninismus
249,91,1176,Masaryk Tomáš Garrigue,Liberalismus
250,91,1226,Masaryk Tomáš Garrigue,Masarykismus
251,91,1360,Masaryk Tomáš Garrigue,Náboženství
252,91,1432,Masaryk Tomáš Garrigue,Občina
253,91,1520,Masaryk Tomáš Garrigue,Otázka česká
254,91,1527,Masaryk Tomáš Garrigue,Otázka sociální
255,91,1791,Masaryk Tomáš Garrigue,Prostor sociální
256,91,1928,Masaryk Tomáš Garrigue,Revoluce hlav a srdcí
257,91,1955,Masaryk Tomáš Garrigue,Rotariánství
258,91,2008,Masaryk Tomáš Garrigue,Sebevražda
259,91,2078,Masaryk Tomáš Garrigue,Smysl dějin
260,91,2084,Masaryk Tomáš Garrigue,Socialismus český
261,91,2106,Masaryk Tomáš Garrigue,Sociologie
262,91,2111,Masaryk Tomáš Garrigue,Sociologie americká
263,91,2121,Masaryk Tomáš Garrigue,Sociologie česká do r. 1948
264,91,2124,Masaryk Tomáš Garrigue,Sociologie deviantního chování
265,91,2143,Masaryk Tomáš Garrigue,Sociologie husitství
266,91,2165,Masaryk Tomáš Garrigue,Sociologie literatury
267,91,2185,Masaryk Tomáš Garrigue,Sociologie obecná
268,91,2194,Masaryk Tomáš Garrigue,Sociologie pozitivistická
269,91,2205,Masaryk Tomáš Garrigue,Sociologie rodiny
