1,1,2122,Adamec Čeněk,Sociologie česká v l. 1948–1994
270,91,2213,Masaryk Tomáš Garrigue,Sociologie slovenská
271,91,2255,Masaryk Tomáš Garrigue,Sokol
272,91,2348,Masaryk Tomáš Garrigue,Statika sociální
273,91,2633,Masaryk Tomáš Garrigue,Umělec
274,91,2634,Masaryk Tomáš Garrigue,Umění
275,91,2785,Masaryk Tomáš Garrigue,Vzdělávání politické
276,92,2856,Masaryková Alice,Ženy v sociologii
277,93,464,Matějů Petr,Ekologie sociální
278,93,2122,Matějů Petr,Sociologie česká v l. 1948–1994
279,93,2173,Matějů Petr,Sociologie města
280,93,2379,Matějů Petr,Stratifikace sociální
281,94,255,Mertl Jan,Coil system
282,94,1157,Mertl Jan,Laboretismus
283,94,1173,Mertl Jan,Leviathan
284,96,2084,Modráček František,Socialismus český
285,96,2085,Modráček František,Socialismus družstevní
286,96,2238,Modráček František,Sociologie venkova
287,97,32,Možný Ivo,Altruismus
288,97,412,Možný Ivo,Dospělost
289,97,445,Možný Ivo,Efekt bumerangový
290,97,983,Možný Ivo,Každodennost
291,97,1529,Možný Ivo,Otázka ženská
292,97,2122,Možný Ivo,Sociologie česká v l. 1948–1994
293,97,2205,Možný Ivo,Sociologie rodiny
294,97,2213,Možný Ivo,Sociologie slovenská
295,98,464,Musil Jiří,Ekologie sociální
296,98,1519,Musil Jiří,Otázka bytová
297,98,1791,Musil Jiří,Prostor sociální
298,98,2122,Musil Jiří,Sociologie česká v l. 1948–1994
299,98,2173,Musil Jiří,Sociologie města
300,99,2111,Nehněvajsa Jiří,Sociologie americká
301,99,2122,Nehněvajsa Jiří,Sociologie česká v l. 1948–1994
302,99,2231,Nehněvajsa Jiří,Sociologie v Hongkongu
303,99,2250,Nehněvajsa Jiří,Sociometrie
304,100,1168,Nejedlý Zdeněk,LeF
305,100,1226,Nejedlý Zdeněk,Masarykismus
306,100,1520,Nejedlý Zdeněk,Otázka česká
307,100,2141,Nejedlý Zdeněk,Sociologie hudby
308,100,2143,Nejedlý Zdeněk,Sociologie husitství
309,100,2749,Nejedlý Zdeněk,Výchova občanská
310,102,983,Nový Lubomír,Každodennost
311,102,1226,Nový Lubomír,Masarykismus
312,102,1520,Nový Lubomír,Otázka česká
313,102,2115,Nový Lubomír,Sociologie biografická
314,103,1727,Obrdlík Antonín,Prestiž
315,103,2121,Obrdlík Antonín,Sociologie česká do r. 1948
316,103,2193,Obrdlík Antonín,Sociologie povolání
317,104,1095,Obrdlíková Juliana,Konvence společenská
318,104,2121,Obrdlíková Juliana,Sociologie česká do r. 1948
319,104,2856,Obrdlíková Juliana,Ženy v sociologii
320,106,321,Pavlík Zdeněk,Demografie
321,106,1927,Pavlík Zdeněk,Revoluce demografická
322,107,1955,Peroutka Ferdinand,Rotariánství
323,108,269,Petrusek Miloslav,Činnost
324,108,540,Petrusek Miloslav,Etika vědy
325,108,581,Petrusek Miloslav,Exkluze sociální
326,108,610,Petrusek Miloslav,Fatalismus kulturní
327,108,983,Petrusek Miloslav,Každodennost
328,108,1599,Petrusek Miloslav,Pluralismus teoretický
329,108,1731,Petrusek Miloslav,Princip komplementarity
330,108,2061,Petrusek Miloslav,Skupina společenská
331,108,2110,Petrusek Miloslav,Sociologie alternativní
332,108,2122,Petrusek Miloslav,Sociologie česká v l. 1948–1994
333,108,2146,Petrusek Miloslav,Sociologie interpretativní
334,108,2167,Petrusek Miloslav,Sociologie malých skupin
335,108,2169,Petrusek Miloslav,Sociologie marxisticko-leninská
336,108,2213,Petrusek Miloslav,Sociologie slovenská
337,108,2242,Petrusek Miloslav,Sociologie vědy
338,108,2250,Petrusek Miloslav,Sociometrie
339,109,1955,Pistorius Theodor,Rotariánství
340,111,1678,Potůček Martin,Potenciál lidský
341,111,2122,Potůček Martin,Sociologie česká v l. 1948–1994
342,111,2172,Potůček Martin,Sociologie medicíny
343,111,2223,Potůček Martin,Sociologie tělesné kultury
344,113,980,Procházka Matěj,Katolicismus sociální
345,115,893,Rádl Emanuel,Inteligence
346,115,2078,Rádl Emanuel,Smysl dějin
347,115,2121,Rádl Emanuel,Sociologie česká do r. 1948
348,115,2205,Rádl Emanuel,Sociologie rodiny
349,117,2849,Reich Edvard,Způsob života konzumní
350,119,901,Richta Radovan,Interdisciplinarita
351,119,1226,Richta Radovan,Masarykismus
352,119,1935,Richta Radovan,Revoluce vědeckotechnická
353,119,2481,Richta Radovan,Technika
354,123,2122,Řehák Jan,Sociologie česká v l. 1948–1994
355,123,2839,Řehák Jan,Znak
356,124,2122,Sedláček Jan,Sociologie česká v l. 1948–1994
357,130,1026,Slejška Dragoslav,Kolektiv
358,130,2122,Slejška Dragoslav,Sociologie česká v l. 1948–1994
359,130,2167,Slejška Dragoslav,Sociologie malých skupin
360,130,2190,Slejška Dragoslav,Sociologie podniku
361,130,2250,Slejška Dragoslav,Sociometrie
362,130,2768,Slejška Dragoslav,Výzkum hodnot
363,132,2122,Solař Josef,Sociologie česká v l. 1948–1994
364,134,202,Sorokin Pitirim Alexandrovič,Biologismus
365,134,253,Sorokin Pitirim Alexandrovič,Civilizace
366,134,265,Sorokin Pitirim Alexandrovič,Čas sociální
367,134,504,Sorokin Pitirim Alexandrovič,Empiricismus abstraktní
368,134,599,Sorokin Pitirim Alexandrovič,Fakt sociální
369,134,729,Sorokin Pitirim Alexandrovič,Historiografie
370,134,799,Sorokin Pitirim Alexandrovič,Charakter národní
371,134,896,Sorokin Pitirim Alexandrovič,Interakce sociální
372,134,898,Sorokin Pitirim Alexandrovič,Interakcionismus
373,134,899,Sorokin Pitirim Alexandrovič,Interakcionismus symbolický
374,134,982,Sorokin Pitirim Alexandrovič,Kauzalita sociální
375,134,1011,Sorokin Pitirim Alexandrovič,Koeficient humanistický
376,134,1152,Sorokin Pitirim Alexandrovič,Kulturologie
377,134,1206,Sorokin Pitirim Alexandrovič,Makrosociologie a mikrosociologie
378,134,1209,Sorokin Pitirim Alexandrovič,Malthuziánství
379,134,1321,Sorokin Pitirim Alexandrovič,Mobilita sociální
380,134,1581,Sorokin Pitirim Alexandrovič,Periodizace dějin
381,134,1765,Sorokin Pitirim Alexandrovič,Prognóza sociální
382,134,1791,Sorokin Pitirim Alexandrovič,Prostor sociální
383,134,1886,Sorokin Pitirim Alexandrovič,Redukcionismus
384,134,1966,Sorokin Pitirim Alexandrovič,Rozpočet časový
385,134,2053,Sorokin Pitirim Alexandrovič,Skupina malá
386,134,2106,Sorokin Pitirim Alexandrovič,Sociologie
387,134,2111,Sorokin Pitirim Alexandrovič,Sociologie americká
388,134,2147,Sorokin Pitirim Alexandrovič,Sociologie italská
389,134,2160,Sorokin Pitirim Alexandrovič,Sociologie kultury
390,134,2167,Sorokin Pitirim Alexandrovič,Sociologie malých skupin
391,134,2193,Sorokin Pitirim Alexandrovič,Sociologie povolání
392,134,2208,Sorokin Pitirim Alexandrovič,Sociologie ruská a v Sovětském svazu
393,134,2225,Sorokin Pitirim Alexandrovič,Sociologie teoretická
394,134,2227,Sorokin Pitirim Alexandrovič,Sociologie umění
395,134,2233,Sorokin Pitirim Alexandrovič,Sociologie v Kolumbii
396,134,2238,Sorokin Pitirim Alexandrovič,Sociologie venkova
397,134,2241,Sorokin Pitirim Alexandrovič,Sociologie vědění
398,134,2243,Sorokin Pitirim Alexandrovič,Sociologie vojenství
399,134,2246,Sorokin Pitirim Alexandrovič,Sociologie výtvarného umění
400,134,2522,Sorokin Pitirim Alexandrovič,Teorie konvergence
401,134,2531,Sorokin Pitirim Alexandrovič,Teorie pohyblivé hranice
402,134,2542,Sorokin Pitirim Alexandrovič,Teorie sociologická
403,134,2550,Sorokin Pitirim Alexandrovič,Teorie vývoje cyklické
404,134,2591,Sorokin Pitirim Alexandrovič,Trend mnohonásobný
405,134,2618,Sorokin Pitirim Alexandrovič,Typologie společností
406,134,2646,Sorokin Pitirim Alexandrovič,Úroveň kulturní
407,134,2661,Sorokin Pitirim Alexandrovič,Válka
408,134,2701,Sorokin Pitirim Alexandrovič,Venkov
409,134,2787,Sorokin Pitirim Alexandrovič,Vzor kulturní
410,134,2838,Sorokin Pitirim Alexandrovič,Změna sociální
411,135,321,Srb Vladimír,Demografie
412,135,412,Srb Vladimír,Dospělost
413,135,1317,Srb Vladimír,Mládí
414,136,2241,Stark Werner,Sociologie vědění
415,137,269,Strmiska Zdeněk,Činnost
416,137,657,Strmiska Zdeněk,Funkcionalismus strukturální
417,137,2061,Strmiska Zdeněk,Skupina společenská
418,137,2106,Strmiska Zdeněk,Sociologie
419,137,2122,Strmiska Zdeněk,Sociologie česká v l. 1948–1994
420,137,2191,Strmiska Zdeněk,Sociologie politiky
421,137,2280,Strmiska Zdeněk,Společnost
422,137,2781,Strmiska Zdeněk,Výzkum veřejného mínění
423,138,1520,Střítecký Jaroslav,Otázka česká
424,139,2122,Suda Zdeněk,Sociologie česká v l. 1948–1994
425,139,2191,Suda Zdeněk,Sociologie politiky
426,140,1405,Sviták Ivan,Neomarxismus
427,141,2121,Svoboda Ludvík,Sociologie česká do r. 1948
428,141,2168,Svoboda Ludvík,Sociologie marxistická
429,143,2122,Šiklová Jiřina,Sociologie česká v l. 1948–1994
430,143,2245,Šiklová Jiřina,Sociologie výchovy
431,143,2856,Šiklová Jiřina,Ženy v sociologii
432,144,2121,Šíma Jaroslav,Sociologie česká do r. 1948
433,144,2245,Šíma Jaroslav,Sociologie výchovy
434,145,2121,Škrach Vasil Kaprálek,Sociologie česká do r. 1948
435,150,2121,Štefánek Anton,Sociologie česká do r. 1948
436,150,2213,Štefánek Anton,Sociologie slovenská
437,150,2238,Štefánek Anton,Sociologie venkova
438,151,422,Štern Evžen,Dovolená
439,151,2084,Štern Evžen,Socialismus český
440,151,2085,Štern Evžen,Socialismus družstevní
441,151,2244,Štern Evžen,Sociologie volného času
442,151,2492,Štern Evžen,Technokratismus
443,152,2121,Tauber Jan Bohumil,Sociologie česká do r. 1948
444,152,2238,Tauber Jan Bohumil,Sociologie venkova
445,152,2248,Tauber Jan Bohumil,Sociologie zemědělství
446,153,358,Teige Karel,Devětsil
447,153,1168,Teige Karel,LeF
448,153,1519,Teige Karel,Otázka bytová
449,153,1614,Teige Karel,Poetismus
450,153,1953,Teige Karel,Romantismus
451,153,2411,Teige Karel,Surrealismus
452,153,2643,Teige Karel,Urbanismus
453,153,2849,Teige Karel,Způsob života konzumní
454,155,657,Tlustý Vojtěch,Funkcionalismus strukturální
455,155,2122,Tlustý Vojtěch,Sociologie česká v l. 1948–1994
456,157,2121,Trapl Miloslav,Sociologie česká do r. 1948
457,158,285,Tyrš Miroslav,Darwinismus sociální
458,158,2216,Tyrš Miroslav,Sociologie sportu
459,158,2224,Tyrš Miroslav,Sociologie tělesné výchovy
460,158,2255,Tyrš Miroslav,Sokol
461,158,2611,Tyrš Miroslav,Turnerství
462,159,2121,Uhlíř Antonín,Sociologie česká do r. 1948
463,159,2249,Uhlíř Antonín,Sociologismus
464,160,2,Ullrich Zdeněk,Abiturient
465,160,1972,Ullrich Zdeněk,Rurbanizace
466,160,2121,Ullrich Zdeněk,Sociologie česká do r. 1948
467,160,2122,Ullrich Zdeněk,Sociologie česká v l. 1948–1994
468,160,2143,Ullrich Zdeněk,Sociologie husitství
469,160,2173,Ullrich Zdeněk,Sociologie města
470,160,2190,Ullrich Zdeněk,Sociologie podniku
471,160,2195,Ullrich Zdeněk,Sociologie práce
472,160,2238,Ullrich Zdeněk,Sociologie venkova
473,160,2396,Ullrich Zdeněk,Studie komunitní
474,160,2408,Ullrich Zdeněk,Suburbanizace
475,160,2451,Ullrich Zdeněk,Škola chicagská
476,161,553,Urbánek Eduard,Etnometodologie
477,161,764,Urbánek Eduard,Homo sociologicus
478,161,950,Urbánek Eduard,Jiný
479,161,983,Urbánek Eduard,Každodennost
480,161,1405,Urbánek Eduard,Neomarxismus
481,161,2122,Urbánek Eduard,Sociologie česká v l. 1948–1994
482,161,2136,Urbánek Eduard,Sociologie fenomenologická
483,162,2239,Vacek Lubomír,Sociologie veřejného mínění
484,163,358,Václavek Bedřich,Devětsil
485,163,1614,Václavek Bedřich,Poetismus
486,163,2121,Václavek Bedřich,Sociologie česká do r. 1948
487,163,2165,Václavek Bedřich,Sociologie literatury
488,163,2168,Václavek Bedřich,Sociologie marxistická
489,164,1226,Vaněk Antonín,Masarykismus
490,164,2122,Vaněk Antonín,Sociologie česká v l. 1948–1994
491,164,2169,Vaněk Antonín,Sociologie marxisticko-leninská
492,164,2213,Vaněk Antonín,Sociologie slovenská
493,165,2121,Vašek Bedřich,Sociologie česká do r. 1948
494,166,464,Večerník Jiří,Ekologie sociální
495,166,2122,Večerník Jiří,Sociologie česká v l. 1948–1994
496,167,1157,Verunáč Václav,Laboretismus
497,167,1212,Verunáč Václav,Management vědecký
498,167,2190,Verunáč Václav,Sociologie podniku
499,167,2492,Verunáč Václav,Technokratismus
500,168,2122,Voráček Josef,Sociologie česká v l. 1948–1994
501,170,1209,Weber Alfred,Malthuziánství
502,170,2160,Weber Alfred,Sociologie kultury
503,170,2181,Weber Alfred,Sociologie německá
504,170,2246,Weber Alfred,Sociologie výtvarného umění
505,170,2388,Weber Alfred,Struktura sociologie paradigmatická
506,170,2618,Weber Alfred,Typologie společností
507,171,2140,Weyr František,Sociologie hodnot
508,174,2097,Zich František,Sociální a společenské
509,174,2213,Zich František,Sociologie slovenská
510,174,2239,Zich František,Sociologie veřejného mínění
511,174,2733,Zich František,Výběr kvótní
512,175,2121,Zwicker Bruno,Sociologie česká do r. 1948
513,175,2124,Zwicker Bruno,Sociologie deviantního chování
514,177,2121,Žmavc Ivan,Sociologie česká do r. 1948
515,38,125,Analýza,Sedláček Oto
516,321,76,Demografie,Kučera Milan
517,321,97,Demografie,Možný Ivo
518,321,166,Demografie,Večerník Jiří
519,1556,20,Parlament,Dušek Jan
520,1556,85,Parlament,Machotka Otakar
521,1556,94,Parlament,Mertl Jan
522,1556,134,Parlament,Sorokin Pitirim Alexandrovič
523,1556,167,Parlament,Verunáč Václav
524,2548,28,Teorie vědy,Frič Pavol
