ID,SociologoveID1,CasopisyID2,Sociologove,Casopisy
1,1,12,Adamec Čeněk,Kruh
2,1,41,Adamec Čeněk,Veřejné mínění
3,2,35,Alan Josef,Sociologický obzor
4,4,14,Auerhan Jan,Naše doba
5,4,37,Auerhan Jan,Statistický obzor
6,5,5,Beneš Edvard,Česká mysl
7,5,14,Beneš Edvard,Naše doba
8,6,5,Bláha Inocenc Arnošt,Česká mysl
9,6,14,Bláha Inocenc Arnošt,Naše doba
10,6,19,Bláha Inocenc Arnošt,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
11,6,25,Bláha Inocenc Arnošt,Sociální pracovnice
12,6,27,Bláha Inocenc Arnošt,Sociální revue
13,6,32,Bláha Inocenc Arnošt,Sociologická revue
14,6,45,Bláha Inocenc Arnošt,Parlament (časopis)
15,8,14,Boháč Antonín,Naše doba
16,8,26,Boháč Antonín,Sociální problémy
17,8,37,Boháč Antonín,Statistický obzor
18,10,33,Brokl Lubomír,Sociologické aktuality
19,11,32,Butter Oskar,Sociologická revue
20,15,32,Čep Tomáš,Sociologická revue
21,16,12,Dědek František,Kruh
22,17,18,Disman Miroslav,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
23,17,42,Disman Miroslav,Vědecké informace Ústavu marxismu-leninismu pro vysoké školy
24,18,7,Dubská Irena,Filosofický časopis
25,18,34,Dubská Irena,Sociologický časopis / Czech Sociological Review
26,21,5,Fajfr František,Česká mysl
27,21,32,Fajfr František,Sociologická revue
28,21,37,Fajfr František,Statistický obzor
29,21,44,Fajfr František,Demografie (časopis)
30,22,7,Filipcová Blanka,Filosofický časopis
31,22,16,Filipcová Blanka,Nová mysl
32,23,7,Filipec Jindřich,Filosofický časopis
33,23,16,Filipec Jindřich,Nová mysl
34,24,5,Fischer Josef Ludvík,Česká mysl
35,24,32,Fischer Josef Ludvík,Sociologická revue
36,27,5,Foustka Břetislav,Česká mysl
37,27,14,Foustka Břetislav,Naše doba
38,27,32,Foustka Břetislav,Sociologická revue
39,27,45,Foustka Břetislav,Parlament (časopis)
40,30,35,Gabal Ivan,Sociologický obzor
41,33,32,Galla Karel,Sociologická revue
42,39,32,Hanáček Jaroslav,Sociologická revue
43,40,34,Havelka Miloš,Sociologický časopis / Czech Sociological Review
44,46,4,Chalupný Emanuel,Časopis Svobodné školy politických nauk v Praze
45,46,27,Chalupný Emanuel,Sociální revue
46,46,32,Chalupný Emanuel,Sociologická revue
47,48,33,Illner Michal,Sociologické aktuality
48,48,34,Illner Michal,Sociologický časopis / Czech Sociological Review
49,52,18,Jungmann Bohumil,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
50,52,42,Jungmann Bohumil,Vědecké informace Ústavu marxismu-leninismu pro vysoké školy
51,55,16,Kadlecová Erika,Nová mysl
52,56,2,Kaizl Josef,Athenaeum
53,56,14,Kaizl Josef,Naše doba
54,57,7,Kaláb Miloš,Filosofický časopis
55,60,33,Kapr Jaroslav,Sociologické aktuality
56,62,33,Keller Jan,Sociologické aktuality
57,65,16,Klofáč Jaroslav,Nová mysl
58,69,37,Korčák Jaromír,Statistický obzor
59,70,5,Kozák Jan Blahoslav,Česká mysl
60,72,5,Král Josef,Česká mysl
61,72,12,Král Josef,Kruh
62,72,26,Král Josef,Sociální problémy
63,72,45,Král Josef,Parlament (časopis)
64,73,5,Krejčí František,Česká mysl
65,78,18,Lamser Václav,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
66,78,44,Lamser Václav,Demografie (časopis)
67,79,19,Librová Hana,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
68,81,33,Linhart Jiří,Sociologické aktuality
69,81,34,Linhart Jiří,Sociologický časopis / Czech Sociological Review
70,82,14,Macek Josef,Naše doba
71,82,25,Macek Josef,Sociální pracovnice
72,82,27,Macek Josef,Sociální revue
73,83,19,Macků Jan,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
74,84,16,Machonin Pavel,Nová mysl
75,84,18,Machonin Pavel,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
76,85,25,Machotka Otakar,Sociální pracovnice
77,85,26,Machotka Otakar,Sociální problémy
78,85,37,Machotka Otakar,Statistický obzor
79,85,45,Machotka Otakar,Parlament (časopis)
80,86,14,Maiwald Karel,Naše doba
81,91,2,Masaryk Tomáš Garrigue,Athenaeum
82,91,5,Masaryk Tomáš Garrigue,Česká mysl
83,91,14,Masaryk Tomáš Garrigue,Naše doba
84,91,33,Masaryk Tomáš Garrigue,Sociologické aktuality
85,94,14,Mertl Jan,Naše doba
86,94,26,Mertl Jan,Sociální problémy
87,94,27,Mertl Jan,Sociální revue
88,94,45,Mertl Jan,Parlament (časopis)
89,96,14,Modráček František,Naše doba
90,96,32,Modráček František,Sociologická revue
91,97,19,Možný Ivo,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
92,97,35,Možný Ivo,Sociologický obzor
93,97,44,Možný Ivo,Demografie (časopis)
94,98,33,Musil Jiří,Sociologické aktuality
95,98,34,Musil Jiří,Sociologický časopis / Czech Sociological Review
96,98,37,Musil Jiří,Statistický obzor
97,98,44,Musil Jiří,Demografie (časopis)
98,100,32,Nejedlý Zdeněk,Sociologická revue
99,102,19,Nový Lubomír,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
100,103,32,Obrdlík Antonín,Sociologická revue
101,105,19,Ovesný Miroslav,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
102,106,10,Pavlík Zdeněk,Historická demografie
103,106,37,Pavlík Zdeněk,Statistický obzor
104,108,18,Petrusek Miloslav,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
105,108,33,Petrusek Miloslav,Sociologické aktuality
106,108,35,Petrusek Miloslav,Sociologický obzor
107,108,40,Petrusek Miloslav,Studia sociologica
108,108,42,Petrusek Miloslav,Vědecké informace Ústavu marxismu-leninismu pro vysoké školy
109,109,26,Pistorius Theodor,Sociální problémy
110,115,5,Rádl Emanuel,Česká mysl
111,115,14,Rádl Emanuel,Naše doba
112,116,26,Reif Gustav,Sociální problémy
113,116,27,Reif Gustav,Sociální revue
114,120,26,Rouček Joseph Slabey,Sociální problémy
115,125,34,Sedláček Oto,Sociologický časopis / Czech Sociological Review
116,125,40,Sedláček Oto,Studia sociologica
117,125,43,Sedláček Oto,Analýza (časopis)
118,126,7,Sekot Aleš,Filosofický časopis
119,127,14,Schoenbaum Emil,Naše doba
120,129,32,Slaminka Vladimír,Sociologická revue
121,130,7,Slejška Dragoslav,Filosofický časopis
122,130,16,Slejška Dragoslav,Nová mysl
123,132,19,Solař Josef,Sborník prací Filosofické fakulty brněnské univerzity – Řada sociálněvědná (G)
124,134,45,Sorokin Pitirim Alexandrovič,Parlament (časopis)
125,135,10,Srb Vladimír,Historická demografie
126,135,12,Srb Vladimír,Kruh
127,135,37,Srb Vladimír,Statistický obzor
128,135,44,Srb Vladimír,Demografie (časopis)
129,137,18,Strmiska Zdeněk,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
130,139,12,Suda Zdeněk,Kruh
131,141,32,Svoboda Ludvík,Sociologická revue
132,144,4,Šíma Jaroslav,Časopis Svobodné školy politických nauk v Praze
133,144,25,Šíma Jaroslav,Sociální pracovnice
134,144,32,Šíma Jaroslav,Sociologická revue
135,145,5,Škrach Vasil Kaprálek,Česká mysl
136,150,25,Štefánek Anton,Sociální pracovnice
137,150,32,Štefánek Anton,Sociologická revue
138,151,14,Štern Evžen,Naše doba
139,152,16,Tauber Jan Bohumil,Nová mysl
140,152,36,Tauber Jan Bohumil,Sociologie a historie zemědělství
141,154,23,Teltšík Rudolf,Sociální práce
142,154,27,Teltšík Rudolf,Sociální revue
143,155,16,Tlustý Vojtěch,Nová mysl
144,159,14,Uhlíř Antonín,Naše doba
145,159,27,Uhlíř Antonín,Sociální revue
146,160,5,Ullrich Zdeněk,Česká mysl
147,160,12,Ullrich Zdeněk,Kruh
148,160,26,Ullrich Zdeněk,Sociální problémy
149,160,37,Ullrich Zdeněk,Statistický obzor
150,160,45,Ullrich Zdeněk,Parlament (časopis)
151,161,34,Urbánek Eduard,Sociologický časopis / Czech Sociological Review
152,161,40,Urbánek Eduard,Studia sociologica
153,163,32,Václavek Bedřich,Sociologická revue
154,165,28,Vašek Bedřich,Sociální rozhledy
155,166,18,Večerník Jiří,Přehled vědecké a pedagogické práce kateder marxismu-leninismu
156,166,34,Večerník Jiří,Sociologický časopis / Czech Sociological Review
157,166,44,Večerník Jiří,Demografie (časopis)
158,167,4,Verunáč Václav,Časopis Svobodné školy politických nauk v Praze
159,167,26,Verunáč Václav,Sociální problémy
160,167,45,Verunáč Václav,Parlament (časopis)
161,168,26,Voráček Josef,Sociální problémy
162,169,26,Vybral Vladimír,Sociální problémy
163,171,45,Weyr František,Parlament (časopis)
164,176,32,Zwicker Bruno,Sociologická revue
165,177,27,Žalud Augustin,Sociální revue
166,19,2,Durdík Josef,Athenaeum
167,26,2,Fořt Josef,Athenaeum
168,2,3,Alan Josef,Biograf
169,69,5,Korčák Jaromír,Česká mysl
170,159,5,Uhlíř Antonín,Česká mysl
171,40,7,Havelka Miloš,Filosofický časopis
172,65,7,Klofáč Jaroslav,Filosofický časopis
173,72,7,Král Josef,Filosofický časopis
174,177,14,Žalud Augustin,Naše doba
175,112,26,Potužil František,Sociální problémy
176,145,26,Škrach Vasil Kaprálek,Sociální problémy
177,146,26,Šmejkal Karel,Sociální problémy
178,144,27,Šíma Jaroslav,Sociální revue
179,151,27,Štern Evžen,Sociální revue
180,157,31,Trapl Miloslav,Sociologica
181,66,32,Kohn Jindřich,Sociologická revue
182,72,32,Král Josef,Sociologická revue
183,85,32,Machotka Otakar,Sociologická revue
184,86,32,Maiwald Karel,Sociologická revue
185,104,32,Obrdlíková Juliana,Sociologická revue
186,112,32,Potužil František,Sociologická revue
187,120,32,Rouček Joseph Slabey,Sociologická revue
188,134,32,Sorokin Pitirim Alexandrovič,Sociologická revue
189,142,32,Šapoval Mykyta,Sociologická revue
190,145,32,Škrach Vasil Kaprálek,Sociologická revue
191,146,32,Šmejkal Karel,Sociologická revue
192,157,32,Trapl Miloslav,Sociologická revue
193,159,32,Uhlíř Antonín,Sociologická revue
194,10,34,Brokl Lubomír,Sociologický časopis / Czech Sociological Review
195,22,34,Filipcová Blanka,Sociologický časopis / Czech Sociological Review
196,32,34,Gál Fedor,Sociologický časopis / Czech Sociological Review
197,33,34,Galla Karel,Sociologický časopis / Czech Sociological Review
198,52,34,Jungmann Bohumil,Sociologický časopis / Czech Sociological Review
199,57,34,Kaláb Miloš,Sociologický časopis / Czech Sociological Review
200,65,34,Klofáč Jaroslav,Sociologický časopis / Czech Sociological Review
201,78,34,Lamser Václav,Sociologický časopis / Czech Sociological Review
202,84,34,Machonin Pavel,Sociologický časopis / Czech Sociological Review
203,90,34,Marušiak Martin,Sociologický časopis / Czech Sociological Review
204,97,34,Možný Ivo,Sociologický časopis / Czech Sociological Review
205,108,34,Petrusek Miloslav,Sociologický časopis / Czech Sociological Review
206,110,34,Porket Josef Ludvík,Sociologický časopis / Czech Sociological Review
207,112,34,Potužil František,Sociologický časopis / Czech Sociological Review
208,119,34,Richta Radovan,Sociologický časopis / Czech Sociological Review
209,124,34,Sedláček Jan,Sociologický časopis / Czech Sociological Review
210,164,34,Vaněk Antonín,Sociologický časopis / Czech Sociological Review
211,175,34,Zich František,Sociologický časopis / Czech Sociological Review
212,86,37,Maiwald Karel,Statistický obzor
213,116,37,Reif Gustav,Statistický obzor
